Robot,Trajectory,X,Y,Timestep,Congestion
F12,3,0.78764,0.524783,7.84375,1.0
F12,3,0.78764,0.524783,7.875,1.0
F12,3,0.78764,0.524783,7.90625,1.0
F12,3,0.78764,0.524783,7.9375,1.0
F12,3,0.78764,0.524783,7.96875,1.0
F12,3,0.78764,0.524783,8.0,1.0
F12,3,0.78764,0.524783,8.03125,1.0
F12,3,0.78764,0.524783,8.0625,1.0
F12,3,0.78764,0.524783,8.09375,1.0
F12,3,0.78764,0.524783,8.125,1.0
F12,3,0.78764,0.524783,8.15625,1.0
F12,3,0.78764,0.524783,8.1875,1.0
F12,3,0.78764,0.524783,8.21875,1.0
F12,3,0.78764,0.524783,8.25,1.0
F12,3,0.78764,0.524783,8.28125,1.0
F12,3,0.78764,0.524783,8.3125,1.0
F12,3,0.78764,0.524783,8.34375,1.0
F12,3,0.78764,0.524783,8.375,1.0
F12,3,0.78764,0.524783,8.40625,1.0
F12,3,0.78764,0.524783,8.4375,1.0
F12,3,0.78764,0.524783,8.46875,1.0
F12,3,0.78764,0.524783,8.5,1.0
F12,3,0.78764,0.524783,8.53125,1.0
F12,3,0.78764,0.524783,8.5625,1.0
F12,3,0.78764,0.524783,8.59375,1.0
F12,3,0.78764,0.524783,8.625,1.0
F12,3,0.78764,0.524783,8.65625,1.0
F12,3,0.78764,0.524783,8.6875,1.0
F12,3,0.78764,0.524783,8.71875,1.0
F12,3,0.78764,0.524783,8.75,1.0
F12,3,0.78764,0.524783,8.78125,1.0
F12,3,0.787619,0.524776,8.8125,1.0
F12,3,0.787616,0.524775,8.84375,1.0
F12,3,0.787616,0.524775,8.875,1.0
F12,3,0.787616,0.524775,8.90625,1.0
F12,3,0.787616,0.524775,8.9375,1.0
F12,3,0.787616,0.524775,8.96875,1.0
F12,3,0.787616,0.524775,9.0,1.0
F12,3,0.787616,0.524775,9.03125,1.0
F12,3,0.787616,0.524775,9.0625,1.0
F12,3,0.787616,0.524775,9.09375,1.0
F12,3,0.787597,0.524763,9.125,1.0
F12,3,0.787595,0.524761,9.15625,1.0
F12,3,0.787595,0.524761,9.1875,1.0
F12,3,0.78482,0.522962,9.21875,1.0
F12,3,0.780624,0.520241,9.25,1.0
F12,3,0.776429,0.517521,9.28125,1.0
F12,3,0.772234,0.514801,9.3125,1.0
F12,3,0.768038,0.512081,9.34375,1.0
F12,3,0.763843,0.509361,9.375,1.0
F12,3,0.759647,0.506641,9.40625,1.0
F12,3,0.755452,0.503921,9.4375,1.0
F12,3,0.751257,0.501201,9.46875,1.0
F12,3,0.747061,0.498481,9.5,1.0
F12,3,0.742866,0.495761,9.53125,1.0
F12,3,0.738671,0.49304,9.5625,1.0
F12,3,0.734475,0.49032,9.59375,1.0
F12,3,0.73028,0.4876,9.625,1.0
F12,3,0.726085,0.48488,9.65625,1.0
F12,3,0.721889,0.48216,9.6875,1.0
F12,3,0.717694,0.47944,9.71875,1.0
F12,3,0.713499,0.47672,9.75,1.0
F12,3,0.709303,0.474,9.78125,1.0
F12,3,0.705108,0.47128,9.8125,1.0
F12,3,0.700912,0.468559,9.84375,1.0
F12,3,0.696717,0.465839,9.875,1.0
F12,3,0.692522,0.463119,9.90625,1.0
F12,3,0.688326,0.460399,9.9375,1.0
F12,3,0.684131,0.457679,9.96875,1.0
F12,3,0.679936,0.454959,10.0,1.0
F12,3,0.67574,0.452239,10.03125,1.0
F12,3,0.671545,0.449519,10.0625,1.0
F12,3,0.66735,0.446799,10.09375,1.0
F12,3,0.663154,0.444079,10.125,1.0
F12,3,0.658959,0.441358,10.15625,1.0
F12,3,0.654764,0.438638,10.1875,1.0
F12,3,0.650568,0.435918,10.21875,1.0
F12,3,0.646373,0.433198,10.25,1.0
F12,3,0.642177,0.430478,10.28125,1.0
F12,3,0.637982,0.427758,10.3125,1.0
F12,3,0.633787,0.425038,10.34375,1.0
F12,3,0.629591,0.422318,10.375,1.0
F12,3,0.625396,0.419598,10.40625,1.0
F12,3,0.621201,0.416877,10.4375,1.0
F12,3,0.617005,0.414157,10.46875,1.0
F12,3,0.61281,0.411437,10.5,1.0
F12,3,0.608615,0.408717,10.53125,1.0
F12,3,0.604419,0.405997,10.5625,1.0
F12,3,0.600224,0.403277,10.59375,1.0
F12,3,0.596029,0.400557,10.625,1.0
F12,3,0.591833,0.397837,10.65625,1.0
F12,3,0.587638,0.395117,10.6875,1.0
F12,3,0.583442,0.392397,10.71875,1.0
F12,3,0.579247,0.389676,10.75,1.0
F12,3,0.575052,0.386956,10.78125,1.0
F12,3,0.570856,0.384236,10.8125,1.0
F12,3,0.566661,0.381516,10.84375,1.0
F12,3,0.562466,0.378796,10.875,1.0
F12,3,0.55827,0.376076,10.90625,1.0
F12,3,0.554075,0.373356,10.9375,1.0
F12,3,0.54988,0.370636,10.96875,1.0
F12,3,0.545684,0.367916,11.0,1.0
F12,3,0.541489,0.365195,11.03125,1.0
F12,3,0.537293,0.362475,11.0625,1.0
F12,3,0.533098,0.359755,11.09375,1.0
F12,3,0.528903,0.357035,11.125,1.0
F12,3,0.524707,0.354315,11.15625,1.0
F12,3,0.520512,0.351595,11.1875,1.0
F12,3,0.516317,0.348875,11.21875,1.0
F12,3,0.512121,0.346155,11.25,1.0
F12,3,0.507926,0.343435,11.28125,1.0
F12,3,0.503731,0.340715,11.3125,1.0
F12,3,0.499535,0.337994,11.34375,1.0
F12,3,0.49534,0.335274,11.375,1.0
F12,3,0.491145,0.332554,11.40625,1.0
F12,3,0.486949,0.329834,11.4375,1.0
F12,3,0.482754,0.327114,11.46875,1.0
F12,3,0.478558,0.324394,11.5,1.0
F12,3,0.474363,0.321674,11.53125,1.0
F12,3,0.470168,0.318954,11.5625,1.0
F12,3,0.465972,0.316234,11.59375,1.0
F12,3,0.461777,0.313513,11.625,1.0
F12,3,0.457582,0.310793,11.65625,1.0
F12,3,0.453386,0.308073,11.6875,1.0
F12,3,0.449191,0.305353,11.71875,1.0
F12,3,0.444996,0.302633,11.75,1.0
F12,3,0.4408,0.299913,11.78125,1.0
F12,3,0.436605,0.297193,11.8125,1.0
F12,3,0.43241,0.294473,11.84375,1.0
F12,3,0.428214,0.291753,11.875,1.0
F12,3,0.424019,0.289033,11.90625,1.0
F12,3,0.419823,0.286312,11.9375,1.0
F12,3,0.415628,0.283592,11.96875,1.0
F12,3,0.411433,0.280872,12.0,1.0
F12,3,0.407237,0.278152,12.03125,1.0
F12,3,0.403042,0.275432,12.0625,1.0
F12,3,0.398847,0.272712,12.09375,1.0
F12,3,0.397427,0.271791,12.125,1.0
F12,3,0.397427,0.271791,12.15625,1.0
F12,3,0.397427,0.271791,12.1875,1.0
F12,3,0.397427,0.271791,12.21875,1.0
F12,3,0.397427,0.271791,12.25,1.0
F12,3,0.397427,0.271791,12.28125,1.0
F12,3,0.397427,0.271791,12.3125,1.0
F12,3,0.397427,0.271791,12.34375,1.0
F12,3,0.397427,0.271791,12.375,1.0
F12,3,0.397427,0.271791,12.40625,1.0
F12,3,0.397427,0.271791,12.4375,1.0
F12,3,0.397427,0.271791,12.46875,1.0
F12,3,0.397427,0.271791,12.5,1.0
F12,3,0.397427,0.271791,12.53125,1.0
F12,3,0.397427,0.271791,12.5625,1.0
F12,3,0.397427,0.271791,12.59375,1.0
F12,3,0.397427,0.271791,12.625,1.0
F12,3,0.397427,0.271791,12.65625,1.0
F12,3,0.397427,0.271791,12.6875,1.0
F12,3,0.397427,0.271791,12.71875,1.0
F12,3,0.397427,0.271791,12.75,1.0
F12,3,0.397427,0.271791,12.78125,1.0
F12,3,0.397427,0.271791,12.8125,1.0
F12,3,0.397427,0.271791,12.84375,1.0
F12,3,0.397427,0.271791,12.875,1.0
F12,3,0.397427,0.271791,12.90625,1.0
F12,3,0.397427,0.271791,12.9375,1.0
F12,3,0.397427,0.271791,12.96875,1.0
F12,3,0.397427,0.271791,13.0,1.0
F12,3,0.397427,0.271791,13.03125,1.0
F12,3,0.397427,0.271791,13.0625,1.0
F12,3,0.397427,0.271791,13.09375,1.0
F12,3,0.397427,0.271791,13.125,1.0
F12,3,0.397427,0.271791,13.15625,1.0
F12,3,0.397427,0.271791,13.1875,1.0
F12,3,0.397427,0.271791,13.21875,1.0
F12,3,0.397427,0.271791,13.25,1.0
F12,3,0.397427,0.271791,13.28125,1.0
F12,3,0.397427,0.271791,13.3125,1.0
F12,3,0.395156,0.274196,13.34375,1.0
F12,3,0.391735,0.277843,13.375,1.0
F12,3,0.388315,0.281491,13.40625,1.0
F12,3,0.384895,0.285138,13.4375,1.0
F12,3,0.381476,0.288786,13.46875,1.0
F12,3,0.378056,0.292434,13.5,1.0
F12,3,0.374636,0.296081,13.53125,1.0
F12,3,0.371216,0.299729,13.5625,1.0
F12,3,0.367797,0.303376,13.59375,1.0
F12,3,0.364377,0.307024,13.625,1.0
F12,3,0.360957,0.310672,13.65625,1.0
F12,3,0.357537,0.314319,13.6875,1.0
F12,3,0.354118,0.317967,13.71875,1.0
F12,3,0.350698,0.321615,13.75,1.0
F12,3,0.347278,0.325262,13.78125,1.0
F12,3,0.343858,0.32891,13.8125,1.0
F12,3,0.340439,0.332558,13.84375,1.0
F12,3,0.337019,0.336205,13.875,1.0
F12,3,0.333599,0.339853,13.90625,1.0
F12,3,0.330179,0.343501,13.9375,1.0
F12,3,0.32676,0.347148,13.96875,1.0
F12,3,0.325602,0.348383,14.0,1.0
F12,3,0.325602,0.348383,14.03125,1.0
F12,3,0.325602,0.348383,14.0625,1.0
F12,3,0.325602,0.348383,14.09375,1.0
F12,3,0.325602,0.348383,14.125,1.0
F12,3,0.325602,0.348383,14.15625,1.0
F12,3,0.325602,0.348383,14.1875,1.0
F12,3,0.325592,0.348402,14.21875,1.0
F12,3,0.32559,0.348405,14.25,1.0
F12,3,0.323995,0.351303,14.28125,1.0
F12,3,0.321584,0.355683,14.3125,1.0
F12,3,0.319173,0.360063,14.34375,1.0
F12,3,0.316762,0.364443,14.375,1.0
F12,3,0.314351,0.368824,14.40625,1.0
F12,3,0.31194,0.373204,14.4375,1.0
F12,3,0.309529,0.377584,14.46875,1.0
F12,3,0.307118,0.381965,14.5,1.0
F12,3,0.304707,0.386345,14.53125,1.0
F12,3,0.302296,0.390725,14.5625,1.0
F12,3,0.299885,0.395106,14.59375,1.0
F12,3,0.297474,0.399486,14.625,1.0
F12,3,0.295063,0.403866,14.65625,1.0
F12,3,0.292652,0.408247,14.6875,1.0
F12,3,0.290241,0.412627,14.71875,1.0
F12,3,0.28783,0.417007,14.75,1.0
F12,3,0.28701,0.418498,14.78125,1.0
F12,3,0.287008,0.418501,14.8125,1.0
F12,3,0.287008,0.418501,14.84375,1.0
F12,3,0.287008,0.418501,14.875,1.0
F12,3,0.287008,0.418501,14.90625,1.0
F12,3,0.287008,0.418501,14.9375,1.0
F12,3,0.287008,0.418501,14.96875,1.0
F12,3,0.287008,0.418501,15.0,1.0
F12,3,0.287008,0.418501,15.03125,1.0
F12,3,0.287008,0.418501,15.0625,1.0
F12,3,0.287008,0.418501,15.09375,1.0
F12,3,0.287008,0.418501,15.125,1.0
F12,3,0.287008,0.418501,15.15625,1.0
F12,3,0.287008,0.418501,15.1875,1.0
F12,3,0.287008,0.418501,15.21875,1.0
F12,3,0.287008,0.418501,15.25,1.0
F12,3,0.287008,0.418501,15.28125,1.0
F12,3,0.287008,0.418501,15.3125,1.0
F12,3,0.287008,0.418501,15.34375,1.0
F12,3,0.287008,0.418501,15.375,1.0
F12,3,0.287008,0.418501,15.40625,1.0
F12,3,0.287008,0.418501,15.4375,1.0
F12,3,0.287008,0.418501,15.46875,1.0
F12,3,0.287008,0.418501,15.5,1.0
F12,3,0.287008,0.418501,15.53125,1.0
F12,3,0.287008,0.418501,15.5625,1.0
F12,3,0.287008,0.418501,15.59375,1.0
F12,3,0.287008,0.418501,15.625,1.0
F12,3,0.287008,0.418501,15.65625,1.0
F12,3,0.287008,0.418501,15.6875,1.0
F12,3,0.287008,0.418501,15.71875,1.0
F12,3,0.287008,0.418501,15.75,1.0
F12,3,0.287008,0.418501,15.78125,1.0
F12,3,0.287008,0.418501,15.8125,1.0
F12,3,0.287008,0.418501,15.84375,1.0
F12,3,0.287008,0.418501,15.875,1.0
F12,3,0.287008,0.418501,15.90625,1.0
F12,3,0.287008,0.418501,15.9375,1.0
F12,3,0.287008,0.418501,15.96875,1.0
F12,3,0.287008,0.418501,16.0,1.0
F12,3,0.287008,0.418501,16.03125,1.0
F12,3,0.287008,0.418501,16.0625,1.0
F12,3,0.287008,0.418501,16.09375,1.0
F12,3,0.287008,0.418501,16.125,1.0
F12,3,0.287008,0.418501,16.15625,1.0
F12,3,0.287008,0.418501,16.1875,1.0
F12,3,0.287008,0.418501,16.21875,1.0
F12,3,0.287008,0.418501,16.25,1.0
F12,3,0.287008,0.418501,16.28125,1.0
F12,3,0.287008,0.418501,16.3125,1.0
F12,3,0.287008,0.418501,16.34375,1.0
F12,3,0.287008,0.418501,16.375,1.0
F12,3,0.287008,0.418501,16.40625,1.0
F12,3,0.286991,0.418486,16.4375,1.0
F12,3,0.28699,0.418484,16.46875,1.0
F12,3,0.28699,0.418484,16.5,1.0
F12,3,0.28699,0.418484,16.53125,1.0
F12,3,0.28699,0.418484,16.5625,1.0
F12,3,0.28699,0.418484,16.59375,1.0
F12,3,0.28699,0.418484,16.625,1.0
F12,3,0.28699,0.418484,16.65625,1.0
F12,3,0.28699,0.418484,16.6875,1.0
F12,3,0.28699,0.418484,16.71875,1.0
F12,3,0.286977,0.418466,16.75,1.0
F12,3,0.286975,0.418464,16.78125,1.0
F12,3,0.286975,0.418464,16.8125,1.0
F12,3,0.2851,0.415739,16.84375,1.0
F12,3,0.282266,0.41162,16.875,1.0
F12,3,0.279431,0.407501,16.90625,1.0
F12,3,0.276597,0.403382,16.9375,1.0
F12,3,0.273762,0.399263,16.96875,1.0
F12,3,0.270928,0.395144,17.0,1.0
F12,3,0.268094,0.391025,17.03125,1.0
F12,3,0.265259,0.386906,17.0625,1.0
F12,3,0.262425,0.382787,17.09375,1.0
F12,3,0.25959,0.378668,17.125,1.0
F12,3,0.256756,0.374549,17.15625,1.0
F12,3,0.253922,0.37043,17.1875,1.0
F12,3,0.251087,0.366311,17.21875,1.0
F12,3,0.248253,0.362192,17.25,1.0
F12,3,0.245418,0.358073,17.28125,1.0
F12,3,0.242584,0.353954,17.3125,1.0
F12,3,0.23975,0.349835,17.34375,1.0
F12,3,0.236915,0.345716,17.375,1.0
F12,3,0.234081,0.341597,17.40625,1.0
F12,3,0.231246,0.337478,17.4375,1.0
F12,3,0.228412,0.333359,17.46875,1.0
F12,3,0.225577,0.32924,17.5,1.0
F12,3,0.222743,0.325121,17.53125,1.0
F12,3,0.219909,0.321002,17.5625,1.0
F12,3,0.217074,0.316883,17.59375,1.0
F12,3,0.21424,0.312764,17.625,1.0
F12,3,0.211405,0.308645,17.65625,1.0
F12,3,0.208571,0.304526,17.6875,1.0
F12,3,0.205737,0.300407,17.71875,1.0
F12,3,0.202902,0.296288,17.75,1.0
F12,3,0.200068,0.292169,17.78125,1.0
F12,3,0.197233,0.28805,17.8125,1.0
F12,3,0.194399,0.283931,17.84375,1.0
F12,3,0.191564,0.279812,17.875,1.0
F12,3,0.18873,0.275693,17.90625,1.0
F12,3,0.185896,0.271574,17.9375,1.0
F12,3,0.183061,0.267455,17.96875,1.0
F12,3,0.180227,0.263336,18.0,1.0
F12,3,0.177392,0.259217,18.03125,1.0
F12,3,0.174558,0.255098,18.0625,1.0
F12,3,0.171724,0.250979,18.09375,1.0
F12,3,0.168889,0.24686,18.125,1.0
F12,3,0.166055,0.242741,18.15625,1.0
F12,3,0.16322,0.238622,18.1875,1.0
F12,3,0.160386,0.234503,18.21875,1.0
F12,3,0.157551,0.230384,18.25,1.0
F12,3,0.154717,0.226265,18.28125,1.0
F12,3,0.151883,0.222146,18.3125,1.0
F12,3,0.149048,0.218027,18.34375,1.0
F12,3,0.146214,0.213908,18.375,1.0
F12,3,0.143379,0.209789,18.40625,1.0
F12,3,0.140545,0.20567,18.4375,1.0
F12,3,0.137711,0.201551,18.46875,1.0
F12,3,0.134876,0.197432,18.5,1.0
F12,3,0.132042,0.193313,18.53125,1.0
F12,3,0.129207,0.189194,18.5625,1.0
F12,3,0.126373,0.185075,18.59375,1.0
F12,3,0.123538,0.180956,18.625,1.0
F12,3,0.120704,0.176837,18.65625,1.0
F12,3,0.11787,0.172718,18.6875,1.0
F12,3,0.115035,0.168599,18.71875,1.0
F12,3,0.112201,0.16448,18.75,1.0
F12,3,0.109366,0.160361,18.78125,1.0
F12,3,0.106532,0.156242,18.8125,1.0
F12,3,0.103698,0.152123,18.84375,1.0
F12,3,0.100863,0.148004,18.875,1.0
F12,3,0.0980288,0.143885,18.90625,1.0
F12,3,0.0951943,0.139766,18.9375,1.0
F12,3,0.0923599,0.135647,18.96875,1.0
F12,3,0.0895255,0.131528,19.0,1.0
F12,3,0.0866911,0.127409,19.03125,1.0
F12,3,0.0838567,0.12329,19.0625,1.0
F12,4,0.439436,0.20011,7.0,1.0
F12,4,0.434985,0.197832,7.03125,1.0
F12,4,0.430535,0.195553,7.0625,1.0
F12,4,0.426084,0.193275,7.09375,1.0
F12,4,0.421633,0.190997,7.125,1.0
F12,4,0.417183,0.188718,7.15625,1.0
F12,4,0.412732,0.18644,7.1875,1.0
F12,4,0.408281,0.184161,7.21875,1.0
F12,4,0.40383,0.181883,7.25,1.0
F12,4,0.39938,0.179605,7.28125,1.0
F12,4,0.394929,0.177326,7.3125,1.0
F12,4,0.390478,0.175048,7.34375,1.0
F12,4,0.386028,0.172769,7.375,1.0
F12,4,0.381577,0.170491,7.40625,1.0
F12,4,0.377126,0.168213,7.4375,1.0
F12,4,0.372675,0.165934,7.46875,1.0
F12,4,0.368225,0.163656,7.5,1.0
F12,4,0.363774,0.161377,7.53125,1.0
F12,4,0.359323,0.159099,7.5625,1.0
F12,4,0.354873,0.156821,7.59375,1.0
F12,4,0.350422,0.154542,7.625,1.0
F12,4,0.345971,0.152264,7.65625,1.0
F12,4,0.34152,0.149985,7.6875,1.0
F12,4,0.33707,0.147707,7.71875,1.0
F12,4,0.332619,0.145429,7.75,1.0
F12,4,0.328168,0.14315,7.78125,1.0
F12,4,0.323718,0.140872,7.8125,1.0
F12,4,0.319267,0.138593,7.84375,1.0
F12,4,0.314816,0.136315,7.875,1.0
F12,4,0.310365,0.134037,7.90625,1.0
F12,4,0.305915,0.131758,7.9375,1.0
F12,4,0.301464,0.12948,7.96875,1.0
F12,4,0.297013,0.127201,8.0,1.0
F12,4,0.292563,0.124923,8.03125,1.0
F12,4,0.288112,0.122644,8.0625,1.0
F12,4,0.283661,0.120366,8.09375,1.0
F12,4,0.27921,0.118088,8.125,1.0
F12,4,0.27476,0.115809,8.15625,1.0
F12,4,0.270309,0.113531,8.1875,1.0
F12,4,0.265858,0.111252,8.21875,1.0
F12,4,0.261407,0.108974,8.25,1.0
F12,4,0.256957,0.106696,8.28125,1.0
F12,4,0.252506,0.104417,8.3125,1.0
F12,4,0.248055,0.102139,8.34375,1.0
F12,4,0.243605,0.0998605,8.375,1.0
F12,4,0.242098,0.0990894,8.40625,1.0
F12,4,0.242098,0.0990894,8.4375,1.0
F12,4,0.242098,0.0990894,8.46875,1.0
F12,4,0.242098,0.0990894,8.5,1.0
F12,4,0.242098,0.0990894,8.53125,1.0
F12,4,0.242098,0.0990894,8.5625,1.0
F12,4,0.242098,0.0990894,8.59375,1.0
F12,4,0.242098,0.0990894,8.625,1.0
F12,4,0.242098,0.0990894,8.65625,1.0
F12,4,0.242098,0.0990894,8.6875,1.0
F12,4,0.242098,0.0990894,8.71875,1.0
F12,4,0.242098,0.0990894,8.75,1.0
F12,4,0.242098,0.0990894,8.78125,1.0
F12,4,0.242098,0.0990894,8.8125,1.0
F12,4,0.242098,0.0990894,8.84375,1.0
F12,4,0.242098,0.0990894,8.875,1.0
F12,4,0.242098,0.0990894,8.90625,1.0
F12,4,0.242098,0.0990894,8.9375,1.0
F12,4,0.242098,0.0990894,8.96875,1.0
F12,4,0.242098,0.0990894,9.0,1.0
F12,4,0.242098,0.0990894,9.03125,1.0
F12,4,0.242098,0.0990894,9.0625,1.0
F12,4,0.242098,0.0990894,9.09375,1.0
F12,4,0.242098,0.0990894,9.125,1.0
F12,4,0.242098,0.0990894,9.15625,1.0
F12,4,0.242098,0.0990894,9.1875,1.0
F12,4,0.242098,0.0990894,9.21875,1.0
F12,4,0.242098,0.0990894,9.25,1.0
F12,4,0.242098,0.0990894,9.28125,1.0
F12,4,0.242098,0.0990894,9.3125,1.0
F12,4,0.242098,0.0990894,9.34375,1.0
F12,4,0.242098,0.0990894,9.375,1.0
F12,4,0.242098,0.0990894,9.40625,1.0
F12,4,0.242098,0.0990894,9.4375,1.0
F12,4,0.23965,0.101314,9.46875,1.0
F12,4,0.235961,0.104688,9.5,1.0
F12,4,0.232272,0.108064,9.53125,1.0
F12,4,0.228584,0.11144,9.5625,1.0
F12,4,0.224895,0.114815,9.59375,1.0
F12,4,0.221207,0.118191,9.625,1.0
F12,4,0.217518,0.121567,9.65625,1.0
F12,4,0.21383,0.124942,9.6875,1.0
F12,4,0.210141,0.128318,9.71875,1.0
F12,4,0.206453,0.131694,9.75,1.0
F12,4,0.202764,0.135069,9.78125,1.0
F12,4,0.199076,0.138445,9.8125,1.0
F12,4,0.195387,0.141821,9.84375,1.0
F12,4,0.191699,0.145196,9.875,1.0
F12,4,0.18801,0.148572,9.90625,1.0
F12,4,0.184322,0.151948,9.9375,1.0
F12,4,0.180634,0.155323,9.96875,1.0
F12,4,0.176945,0.158699,10.0,1.0
F12,4,0.173257,0.162075,10.03125,1.0
F12,4,0.169568,0.165451,10.0625,1.0
F12,4,0.16588,0.168826,10.09375,1.0
F12,4,0.164631,0.169969,10.125,1.0
F12,4,0.164631,0.169969,10.15625,1.0
F12,4,0.164631,0.169969,10.1875,1.0
F12,4,0.164631,0.169969,10.21875,1.0
F12,4,0.164631,0.169969,10.25,1.0
F12,4,0.164631,0.169969,10.28125,1.0
F12,4,0.164631,0.169969,10.3125,1.0
F12,4,0.164631,0.169969,10.34375,1.0
F12,4,0.164631,0.169969,10.375,1.0
F12,4,0.164631,0.169969,10.40625,1.0
F12,4,0.164621,0.169989,10.4375,1.0
F12,4,0.16462,0.169991,10.46875,1.0
F12,4,0.163115,0.172936,10.5,1.0
F12,4,0.160839,0.177388,10.53125,1.0
F12,4,0.158563,0.181841,10.5625,1.0
F12,4,0.156288,0.186293,10.59375,1.0
F12,4,0.154012,0.190745,10.625,1.0
F12,4,0.151737,0.195197,10.65625,1.0
F12,4,0.149461,0.199649,10.6875,1.0
F12,4,0.147185,0.204101,10.71875,1.0
F12,4,0.14491,0.208554,10.75,1.0
F12,4,0.142634,0.213006,10.78125,1.0
F12,4,0.140359,0.217458,10.8125,1.0
F12,4,0.138083,0.22191,10.84375,1.0
F12,4,0.135807,0.226362,10.875,1.0
F12,4,0.133532,0.230814,10.90625,1.0
F12,4,0.131256,0.235266,10.9375,1.0
F12,4,0.128981,0.239719,10.96875,1.0
F12,4,0.128206,0.241234,11.0,1.0
F12,4,0.128205,0.241236,11.03125,1.0
F12,4,0.128205,0.241236,11.0625,1.0
F12,4,0.128205,0.241236,11.09375,1.0
F12,4,0.128205,0.241236,11.125,1.0
F12,4,0.128205,0.241236,11.15625,1.0
F12,4,0.128205,0.241236,11.1875,1.0
F12,4,0.128205,0.241236,11.21875,1.0
F12,4,0.128205,0.241236,11.25,1.0
F12,4,0.128205,0.241236,11.28125,1.0
F12,4,0.128205,0.241236,11.3125,1.0
F12,4,0.128205,0.241236,11.34375,1.0
F12,4,0.128205,0.241236,11.375,1.0
F12,4,0.128205,0.241236,11.40625,1.0
F12,4,0.128205,0.241236,11.4375,1.0
F12,4,0.128205,0.241236,11.46875,1.0
F12,4,0.128205,0.241236,11.5,1.0
F12,4,0.128205,0.241236,11.53125,1.0
F12,4,0.128205,0.241236,11.5625,1.0
F12,4,0.128205,0.241236,11.59375,1.0
F12,4,0.128205,0.241236,11.625,1.0
F12,4,0.128205,0.241236,11.65625,1.0
F12,4,0.128205,0.241236,11.6875,1.0
F12,4,0.128205,0.241236,11.71875,1.0
F12,4,0.128205,0.241236,11.75,1.0
F12,4,0.128205,0.241236,11.78125,1.0
F12,4,0.128205,0.241236,11.8125,1.0
F12,4,0.128205,0.241236,11.84375,1.0
F12,4,0.128205,0.241236,11.875,1.0
F12,4,0.128205,0.241236,11.90625,1.0
F12,4,0.128205,0.241236,11.9375,1.0
F12,4,0.128205,0.241236,11.96875,1.0
F12,4,0.128205,0.241236,12.0,1.0
F12,4,0.128205,0.241236,12.03125,1.0
F12,4,0.128205,0.241236,12.0625,1.0
F12,4,0.128205,0.241236,12.09375,1.0
F12,4,0.128205,0.241236,12.125,1.0
F12,4,0.128205,0.241236,12.15625,1.0
F12,4,0.128205,0.241236,12.1875,1.0
F12,4,0.128205,0.241236,12.21875,1.0
F12,4,0.128205,0.241236,12.25,1.0
F12,4,0.128205,0.241236,12.28125,1.0
F12,4,0.128205,0.241236,12.3125,1.0
F12,4,0.128205,0.241236,12.34375,1.0
F12,4,0.128205,0.241236,12.375,1.0
F12,4,0.128205,0.241236,12.40625,1.0
F12,4,0.128205,0.241236,12.4375,1.0
F12,4,0.128205,0.241236,12.46875,1.0
F12,4,0.128205,0.241236,12.5,1.0
F12,4,0.128205,0.241236,12.53125,1.0
F12,4,0.128205,0.241236,12.5625,1.0
F12,4,0.128205,0.241236,12.59375,1.0
F12,4,0.128205,0.241236,12.625,1.0
F12,4,0.128205,0.241236,12.65625,1.0
F12,4,0.128205,0.241236,12.6875,1.0
F12,4,0.128205,0.241236,12.71875,1.0
F12,4,0.128189,0.24122,12.75,1.0
F12,4,0.128187,0.241219,12.78125,1.0
F12,4,0.128187,0.241219,12.8125,1.0
F12,4,0.128187,0.241219,12.84375,1.0
F12,4,0.128187,0.241219,12.875,1.0
F12,4,0.128187,0.241219,12.90625,1.0
F12,4,0.128187,0.241219,12.9375,1.0
F12,4,0.128187,0.241219,12.96875,1.0
F12,4,0.128187,0.241219,13.0,1.0
F12,4,0.128187,0.241219,13.03125,1.0
F12,4,0.128176,0.241199,13.0625,1.0
F12,4,0.128175,0.241197,13.09375,1.0
F12,4,0.128175,0.241197,13.125,1.0
F12,4,0.126513,0.238337,13.15625,1.0
F12,4,0.124002,0.234013,13.1875,1.0
F12,4,0.12149,0.22969,13.21875,1.0
F12,4,0.118979,0.225366,13.25,1.0
F12,4,0.116468,0.221043,13.28125,1.0
F12,4,0.113956,0.216719,13.3125,1.0
F12,4,0.111445,0.212396,13.34375,1.0
F12,4,0.108933,0.208072,13.375,1.0
F12,4,0.106422,0.203748,13.40625,1.0
F12,4,0.103911,0.199425,13.4375,1.0
F12,4,0.101399,0.195101,13.46875,1.0
F12,4,0.0988879,0.190778,13.5,1.0
F12,4,0.0963765,0.186454,13.53125,1.0
F12,4,0.0938651,0.182131,13.5625,1.0
F12,4,0.0913537,0.177807,13.59375,1.0
F12,4,0.0888423,0.173484,13.625,1.0
F12,4,0.0879924,0.172021,13.65625,1.0
F12,4,0.0879924,0.172021,13.6875,1.0
F12,4,0.0879924,0.172021,13.71875,1.0
F12,4,0.0879924,0.172021,13.75,1.0
F12,4,0.0879924,0.172021,13.78125,1.0
F12,4,0.0879924,0.172021,13.8125,1.0
F12,4,0.0879924,0.172021,13.84375,1.0
F12,4,0.0879924,0.172021,13.875,1.0
F12,4,0.0879924,0.172021,13.90625,1.0
F12,4,0.0879924,0.172021,13.9375,1.0
F12,4,0.0879924,0.172021,13.96875,1.0
F12,4,0.0879924,0.172021,14.0,1.0
F12,4,0.0852994,0.1701,14.03125,1.0
